[22:35:05] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[22:35:05] [main/INFO] [FML/]: Java is Java HotSpot(TM) Client VM, version 1.7.0_65, running on Windows 8.1:x86:6.3, installed at C:\Program Files\Java\jdk1.7.0_65\jre
[22:35:05] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_65\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\access-bridge.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\zipfs.jar;D:\Eclipse\projects\projectalexisjava\out\production\projectalexisjava;C:\Users\Alex\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\Alex\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Users\Alex\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\start;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 13.1.4\lib\idea_rt.jar;C:\Users\Alex\.IdeaIC13\system\groovyHotSwap\gragent.jar
[22:35:05] [main/DEBUG] [FML/]: Java library path at launch is D:/Eclipse/projects/projectalexisjava\build\natives
[22:35:05] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[22:35:05] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[22:35:05] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[22:35:05] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[22:35:05] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[22:35:05] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[22:35:05] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[22:35:05] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[22:35:05] [main/DEBUG] [FML/]: Discovering coremods
[22:35:05] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:35:05] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[22:35:05] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:35:05] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:35:05] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[22:35:05] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[22:35:05] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[22:35:05] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[22:35:05] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[22:35:05] [main/DEBUG] [FML/]: Injection complete
[22:35:05] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[22:35:05] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[22:35:05] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[22:35:06] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/Alex/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[22:35:06] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[22:35:06] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/Alex/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[22:35:06] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[22:35:06] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[22:35:06] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[22:35:06] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[22:35:06] [main/DEBUG] [FML/]: Injection complete
[22:35:06] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[22:35:06] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[22:35:06] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[22:35:06] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[22:35:06] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@d4a0be (req. id 110)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@334d6 for ItemBlock net.minecraft.item.ItemBlock@18524a1 at id 49, original id requested: 49
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@18524a1 (req. id 49)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@19e63be for ItemBlock net.minecraft.item.ItemBlock@27d00a at id 4, original id requested: 4
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@27d00a (req. id 4)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@69e42a for ItemBlock net.minecraft.item.ItemBlock@1cb45bb at id 156, original id requested: 156
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@1cb45bb (req. id 156)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@1d307b2 for ItemBlock net.minecraft.item.ItemBlock@4f16a8 at id 130, original id requested: 130
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@4f16a8 (req. id 130)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@1c7226e for ItemBlock net.minecraft.item.ItemBlock@587f23 at id 82, original id requested: 82
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@587f23 (req. id 82)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1084681 for ItemBlock net.minecraft.item.ItemBlock@3012b at id 48, original id requested: 48
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@3012b (req. id 48)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@1e2cf66 for ItemBlock net.minecraft.item.ItemMultiTexture@141e366 at id 3, original id requested: 3
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@141e366 (req. id 3)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@6dcf89 for ItemBlock net.minecraft.item.ItemBlock@b84c8b at id 91, original id requested: 91
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@b84c8b (req. id 91)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@7ff512 for ItemBlock net.minecraft.item.ItemAnvilBlock@b0185d at id 145, original id requested: 145
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@b0185d (req. id 145)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@1a81d2b for ItemBlock net.minecraft.item.ItemBlock@10fbc7e at id 11, original id requested: 11
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@10fbc7e (req. id 11)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@1ba91e8 for ItemBlock net.minecraft.item.ItemBlock@1ff7d1 at id 62, original id requested: 62
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@1ff7d1 (req. id 62)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1624cae for ItemBlock net.minecraft.item.ItemBlock@c6c7bd at id 15, original id requested: 15
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@c6c7bd (req. id 15)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@eb57cd for ItemBlock net.minecraft.item.ItemBlock@635e35 at id 57, original id requested: 57
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@635e35 (req. id 57)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@1ff62d0 for ItemBlock net.minecraft.item.ItemBlock@1bdf301 at id 30, original id requested: 30
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@1bdf301 (req. id 30)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@3540c7 for ItemBlock net.minecraft.item.ItemBlock@19ce444 at id 170, original id requested: 170
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@19ce444 (req. id 170)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@18f510a for ItemBlock net.minecraft.item.ItemBlock@14e607a at id 136, original id requested: 136
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@14e607a (req. id 136)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@126c5d4 for ItemBlock net.minecraft.item.ItemBlock@9ff9a4 at id 114, original id requested: 114
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@9ff9a4 (req. id 114)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@1e279a1 for ItemBlock net.minecraft.item.ItemBlock@bea85d at id 70, original id requested: 70
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@bea85d (req. id 70)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@165559e for ItemBlock net.minecraft.item.ItemBlock@11f741a at id 143, original id requested: 143
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@11f741a (req. id 143)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@137a99e for ItemBlock net.minecraft.item.ItemSlab@122d790 at id 43, original id requested: 43
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@122d790 (req. id 43)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1bf0add for ItemBlock net.minecraft.item.ItemBlock@7638c0 at id 14, original id requested: 14
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@7638c0 (req. id 14)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@b4a576 for ItemBlock net.minecraft.item.ItemBlock@187f092 at id 46, original id requested: 46
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@187f092 (req. id 46)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@159c03a for ItemBlock net.minecraft.item.ItemBlock@1c31063 at id 154, original id requested: 154
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@1c31063 (req. id 154)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@160eaa6 for ItemBlock net.minecraft.item.ItemSlab@168f863 at id 44, original id requested: 44
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@168f863 (req. id 44)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@1e20e08 for ItemBlock net.minecraft.item.ItemBlock@8b586a at id 142, original id requested: 142
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@8b586a (req. id 142)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@180c2ac for ItemBlock net.minecraft.item.ItemBlock@59adfe at id 129, original id requested: 129
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@59adfe (req. id 129)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@1a32b76 for ItemBlock net.minecraft.item.ItemBlock@1ae3852 at id 39, original id requested: 39
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@1ae3852 (req. id 39)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@1a3de41 for ItemBlock net.minecraft.item.ItemLeaves@17848c5 at id 18, original id requested: 18
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@17848c5 (req. id 18)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@152458f for ItemBlock net.minecraft.item.ItemBlock@1f196e2 at id 131, original id requested: 131
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@1f196e2 (req. id 131)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@4559 for ItemBlock net.minecraft.item.ItemMultiTexture@1e8f86e at id 37, original id requested: 37
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@1e8f86e (req. id 37)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@2a062 for ItemBlock net.minecraft.item.ItemBlock@e3e56 at id 157, original id requested: 157
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@e3e56 (req. id 157)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@1a86651 for ItemBlock net.minecraft.item.ItemBlock@11ea615 at id 76, original id requested: 76
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@11ea615 (req. id 76)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@b3f220 for ItemBlock net.minecraft.item.ItemSlab@129e4aa at id 125, original id requested: 125
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@129e4aa (req. id 125)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@1b5b044 for ItemBlock net.minecraft.item.ItemBlock@1639204 at id 96, original id requested: 96
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@1639204 (req. id 96)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@1b9ecd0 for ItemBlock net.minecraft.item.ItemLeaves@77589 at id 161, original id requested: 161
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@77589 (req. id 161)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@666399 for ItemBlock net.minecraft.item.ItemBlock@1b57669 at id 60, original id requested: 60
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@1b57669 (req. id 60)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@19ba2ce for ItemBlock net.minecraft.item.ItemBlock@710411 at id 9, original id requested: 9
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@710411 (req. id 9)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@79ac99 for ItemBlock net.minecraft.item.ItemBlock@1c22eaf at id 27, original id requested: 27
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@1c22eaf (req. id 27)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@986c3f for ItemBlock net.minecraft.item.ItemBlock@186f479 at id 89, original id requested: 89
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@186f479 (req. id 89)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@307596 for ItemBlock net.minecraft.item.ItemCloth@11c5ec6 at id 171, original id requested: 171
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@11c5ec6 (req. id 171)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@1557b9e for ItemBlock net.minecraft.item.ItemBlock@1923a8f at id 113, original id requested: 113
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@1923a8f (req. id 113)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@b53bf3 for ItemBlock net.minecraft.item.ItemBlock@14299a8 at id 86, original id requested: 86
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@14299a8 (req. id 86)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@fe175f for ItemBlock net.minecraft.item.ItemMultiTexture@1761366 at id 5, original id requested: 5
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@1761366 (req. id 5)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@700677 for ItemBlock net.minecraft.item.ItemBlock@f3c7bb at id 122, original id requested: 122
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@f3c7bb (req. id 122)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@3800b5 for ItemBlock net.minecraft.item.ItemBlock@be071a at id 23, original id requested: 23
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@be071a (req. id 23)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@1fa92cf for ItemBlock net.minecraft.item.ItemMultiTexture@1c45809 at id 24, original id requested: 24
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@1c45809 (req. id 24)
[22:35:08] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@a66c2e for ItemBlock net.minecraft.item.ItemBlock@16ff346 at id 28, original id requested: 28
[22:35:08] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@16ff346 (req. id 28)
